Query.searchProducts,Product,searchInput: ProductSearchInput! ,Get all available products to shop for. Optionally provide some search filters,,,,PRODUCTS,,,
Query.searchVariants.searchInput,VariantSearchInput!,,,,,{},PRODUCTS,,,
Query.searchVariants,Variant,searchInput: VariantSearchInput! ,Get all available variants of products to shop for. Optionally provide some search filters,,,,PRODUCTS,,,
Query.product.id,ID!,,,,,,PRODUCTS,,,
Query.product,Product,id: ID! ,Get a specific product by id. Useful for the product details page or checkout page,,,,PRODUCTS,,,
Query.variant.id,ID!,,,,,,PRODUCTS,,,
Query.variant,Variant,id: ID! ,Get a specific variant by id. Useful for the product details page or checkout page,,,,PRODUCTS,,,
Query.user,User,,"Get the current user from our fake ""auth"" headers Set the ""x-user-id"" header to the user id.",,,,USERS,,,
Query,Type definition,,,,,,"CHECKOUT,DISCOVERY,INVENTORY,ORDERS,PRODUCTS,REVIEWS,SHIPPING,USERS",,,
ResultWithMessage.successful,Boolean,,,,,,CHECKOUT,,,
ResultWithMessage.message,String,,,,,,CHECKOUT,,,
ResultWithMessage,Type definition,,,,,,CHECKOUT,,,
Review.id,ID!,,,,,,REVIEWS,,,
Review.body,String,,The plain text version of the review,,,,REVIEWS,,,
Review.author,String,,The person who authored the review,true,Use the new `user` field,,REVIEWS,,,
Review.user,User,,The User who submitted the review,,,,REVIEWS,,,
Review.product,Product,,The product which this review is about,,,,REVIEWS,,,
Review,Type definition,,A review of a given product by a specific user,,,,REVIEWS,,,
User.id,ID!,,,,,,"CHECKOUT,DISCOVERY,ORDERS,REVIEWS,SHIPPING,USERS",,,
User.cart,Cart,,"The user's active cart session. Once the cart items have been purchases, they transition to an Order",,,,CHECKOUT,,,
User.recommendedProducts.productId,ID,,,,,,"DISCOVERY,CHECKOUT,ORDERS,REVIEWS,SHIPPING,USERS",,,
User.recommendedProducts,Product!,productId: ID ,"Suggest products for this user, optionally pass in a specific product id to compare too",,,,DISCOVERY,,,
User.shippingAddress,String,,The users current saved shipping address,,,,"SHIPPING,USERS",,,
User.username,String!,,The users login username,,,,USERS,,,
User.previousSessions,ID!,,Get the list of last session id of user activity,,,,USERS,,,
User.loyaltyPoints,Int,,Total saved loyalty points and rewards,,,,USERS,,,
User.paymentMethods,PaymentMethod,,Saved payment methods that can be used to submit orders,,,,USERS,,,
User.orders,Order,,The users previous purchases,,,,USERS,,,
User,Type definition,,An user account in our system,,,,"CHECKOUT,DISCOVERY,ORDERS,REVIEWS,SHIPPING,USERS",,,
Variant.id,ID!,,,,,,"CHECKOUT,INVENTORY,ORDERS,PRODUCTS,SHIPPING",,,
Variant.price,Float!,,Price in decimals for this variant,,,,"CHECKOUT,PRODUCTS",,,
Variant.inventory,Inventory,,Checks the warehouse API for inventory information.,,,,INVENTORY,,,
Variant.product,Product,,Link back to the parent Product,,,,PRODUCTS,,,
Variant.colorway,String,,Optional color option for this variant,,,,PRODUCTS,,,
Variant.size,String,,Optional size option for this variant,,,,PRODUCTS,,,
Variant.dimensions,String,,Optional dimensions. Can be use to calculate other info like shipping or packaging,,,,PRODUCTS,,,
Variant.weight,Float,,Optional weight. Can be use to calculate other info like shipping or packaging,,,,"PRODUCTS,SHIPPING",,,
Variant,Type definition,,A variant of a product which is a unique combination of attributes like size and color Variants are the entities that are added to carts and purchased,,,,"CHECKOUT,INVENTORY,ORDERS,PRODUCTS,SHIPPING",,,
VariantSearchInput.sizeStartsWith,String,,,,,,PRODUCTS,,,
VariantSearchInput,Input object,,Search filters for when returning Variants,,,,PRODUCTS,,,
